temperature_2m,precipitation,is_day,shortwave_radiation,global_tilted_irradiance
-1.09016393442623,0.2,0.0,0.032327586206896554,0.013934223401668822
-1.0778688524590168,0.1,0.0,0.04741379310344827,0.027295397895047906
-1.0696721311475414,0.1,0.0,0.06465517241379311,0.042774503417633156
-1.0573770491803285,0.1,0.0,0.07758620689655173,0.055516142311633584
-1.0491803278688527,0.1,0.0,0.08512931034482758,0.06400233880797238
-1.0409836065573774,0.1,0.0,0.08836206896551724,0.06827851833836672
-1.0327868852459021,0.1,0.0,0.09267241379310345,0.07311197326447147
-1.0286885245901642,0.1,0.0,0.10021551724137931,0.08057212820867203
-1.020491803278689,0.1,0.0,0.11206896551724138,0.09201618022206132
-1.0081967213114758,0.0,0.0,0.12499999999999999,0.10469113215241153
-0.9918032786885249,0.0,0.0,0.13685344827586204,0.11660593369346149
-0.979508196721312,0.0,0.0,0.14978448275862066,0.12990394975483913
-0.9672131147540988,0.0,0.0,0.1648706896551724,0.1456810240951069
-0.9549180327868858,0.0,0.0,0.17672413793103448,0.15859888708076506
-0.9426229508196726,0.0,0.0,0.18642241379310343,0.16983321056646153
-0.9303278688524594,0.0,0.0,0.18857758620689655,0.17310796415470406
-0.9221311475409841,0.0,0.0,0.18103448275862066,0.16602216793466323
-0.909836065573771,0.0,0.0,0.17241379310344826,0.15766909095413162
-0.9016393442622954,0.0,0.0,0.1605603448275862,0.1456282518825142
-0.8975409836065578,0.0,0.0,0.15517241379310343,0.1406130121564
-0.8934426229508201,0.0,0.0,0.15193965517241378,0.13851944440251557
-0.8893442622950825,0.1,0.0,0.14978448275862066,0.13804771357338105
-0.8934426229508201,0.1,0.0,0.14655172413793102,0.13675723463836612
-0.8975409836065578,0.1,0.0,0.14116379310344826,0.13300711577108598
-0.9016393442622954,0.1,0.0,0.13469827586206895,0.12839075172976347
-0.9057377049180331,0.1,0.0,0.1271551724137931,0.12293910802757273
-0.9139344262295086,0.1,0.0,0.11853448275862068,0.1158081927080208
-0.9221311475409841,0.1,0.0,0.11099137931034482,0.11070416856284572
-0.9303278688524594,0.1,0.0,0.10129310344827586,0.10287267148790499
-0.9385245901639347,0.1,0.0,0.09159482758620689,0.09402992507193157
-0.9467213114754103,0.1,0.0,0.08189655172413793,0.08648316637861193
-0.9590163934426232,0.1,0.0,0.07112068965517242,0.07677417998066739
-0.9713114754098364,0.1,0.0,0.06034482758620689,0.06710190152674395
-0.9836065573770496,0.0,0.0,0.05064655172413793,0.060607253775510184
-0.9959016393442628,0.0,0.0,0.03879310344827586,0.04812045731664236
-1.0081967213114758,0.0,0.0,0.02693965517241379,0.038174442480161566
-1.0245901639344266,0.0,0.0,0.01293103448275862,0.021167709127971186
-1.0409836065573774,0.0,0.0,0.0010775862068965521,0.0036404841283323545
-1.2704918032786892,0.0,0.0,-0.009698275862068966,-0.019721285293343428
-1.2663934426229513,0.0,0.0,-0.004310344827586207,-0.014807456065253483
-1.254098360655738,0.0,0.0,0.005387931034482757,-0.0069314167299220145
-1.2418032786885251,0.0,0.0,0.017241379310344827,0.002910153881279725
-1.2254098360655743,0.0,0.0,0.03125,0.013748402285438468
-1.2090163934426235,0.0,0.0,0.04633620689655173,0.02597309571668158
-1.188524590163935,0.0,0.0,0.06357758620689655,0.04148913348076766
-1.1680327868852465,0.0,0.0,0.08189655172413793,0.058079192727783904
-1.1475409836065578,0.0,0.0,0.10129310344827586,0.07622589725243147
-1.1270491803278695,0.0,0.0,0.12284482758620689,0.09655801727208559
-1.1065573770491808,0.0,0.0,0.1422413793103448,0.1155342486426119
-1.0860655737704923,0.0,0.0,0.16379310344827586,0.1366884085413444
-1.0655737704918038,0.0,0.0,0.18211206896551724,0.15525010494006808
-1.0491803278688527,0.0,0.0,0.19935344827586204,0.17304881607856712
-1.0286885245901642,0.0,0.0,0.21443965517241378,0.18899594113772866
-1.0122950819672136,0.0,0.0,0.22844827586206895,0.2040870286350042
-1.0000000000000004,0.0,0.0,0.24030172413793102,0.21716668694620483
-0.9836065573770496,0.0,0.0,0.2510775862068966,0.22956235216978857
-0.9631147540983611,0.0,0.0,0.25969827586206895,0.23963696422798286
-0.9467213114754103,0.0,0.0,0.26724137931034486,0.24906702217208
-0.9303278688524594,0.0,0.0,0.2726293103448276,0.25666606502329103
-0.9180327868852463,0.0,0.0,0.27801724137931033,0.26442270800644224
-0.9057377049180331,0.0,0.0,0.2823275862068966,0.27138003161448054
-0.8975409836065578,0.0,0.0,0.28556034482758624,0.2780201196666929
-0.8893442622950825,0.0,0.0,0.28771551724137934,0.28400718014446263
-0.8852459016393446,0.0,0.0,0.28987068965517243,0.29090694445017873
-0.8811475409836069,0.0,0.0,0.28987068965517243,0.29636903459980524
-0.8811475409836069,0.0,0.0,0.28879310344827586,0.30146147004186075
-0.8811475409836069,0.0,0.0,0.28556034482758624,0.3046301703819315
-0.8852459016393446,0.0,0.0,0.28125,0.3075637010449878
-0.8893442622950825,0.0,0.0,0.2747844827586207,0.3086439530134661
-0.8934426229508201,0.0,0.0,0.2661637931034483,0.30787463342626753
-0.9016393442622954,0.0,0.0,0.2521551724137931,0.30041468616491857
-0.9139344262295086,0.0,0.0,0.23814655172413793,0.2937997069694651
-0.9221311475409841,0.0,0.0,0.21874999999999997,0.27991652370540665
-0.9344262295081971,0.0,0.0,0.19719827586206895,0.2635237527832721
-0.9467213114754103,0.0,0.0,0.1734913793103448,0.2429757672076603
-0.9631147540983611,0.0,0.0,0.14762931034482757,0.2190560816886769
-0.979508196721312,0.0,0.0,0.1206896551724138,0.19206605442814273
-0.9959016393442628,0.0,0.0,0.09267241379310345,0.16320729686887114
-1.0163934426229513,0.0,0.0,0.06465517241379311,0.13276514448068158
-1.0409836065573774,0.0,0.0,0.03879310344827586,0.10353758890560201
-1.0614754098360661,0.0,0.0,0.01185344827586207,0.04583844852735455
-1.3237704918032793,0.0,0.0,-0.009698275862068966,-0.019721285293343428
-1.327868852459017,0.0,0.0,-0.004310344827586207,-0.014807456065253483
-1.327868852459017,0.0,0.0,0.0021551724137931026,-0.008910861199228404
-1.327868852459017,0.0,0.0,0.008620689655172412,-0.0030142652947890668
-1.327868852459017,0.0,0.0,0.04310344827586207,0.01777685044153914
-1.2295081967213122,0.0,0.0,0.0668103448275862,0.03625385377337852
-1.2090163934426235,0.0,0.0,0.09590517241379311,0.06146784997598895
-1.188524590163935,0.0,0.0,0.1271551724137931,0.0899110860699128
-1.1680327868852465,0.0,0.0,0.1605603448275862,0.12109204943440026
-1.1475409836065578,0.0,0.0,0.19504310344827586,0.15463112696914597
-1.1270491803278695,0.0,0.0,0.23060344827586204,0.18997828102581804
-1.1106557377049184,0.0,0.0,0.2640086206896552,0.2245822627663085
-1.0942622950819678,0.0,0.0,0.2963362068965517,0.25909024310864476
-1.0778688524590168,0.0,0.0,0.3243534482758621,0.290581318507148
-1.0614754098360661,0.0,0.0,0.34913793103448276,0.3198857426976778
-1.0491803278688527,0.0,0.0,0.3706896551724138,0.3469841492543218
-1.0368852459016398,0.0,0.0,0.3900862068965517,0.372862128301797
-1.0245901639344266,0.0,0.0,0.4051724137931035,0.39535309079559483
-1.0122950819672136,0.0,0.0,0.4170258620689655,0.41561738159591494
-1.0000000000000004,0.0,0.0,0.42564655172413796,0.43311489029473194
-0.9877049180327873,0.0,0.0,0.43426724137931033,0.4516325579289155
-0.979508196721312,0.0,0.0,0.4396551724137931,0.4669350873374095
-0.9713114754098364,0.0,0.0,0.44288793103448276,0.48098312924907166
-0.9631147540983611,0.0,0.0,0.44504310344827586,0.4944210820158604
-0.9549180327868858,0.0,0.0,0.44719827586206895,0.5087253837981175
-0.9508196721311479,0.0,0.0,0.44719827586206895,0.52102349000216
-0.9467213114754103,0.0,0.0,0.44612068965517243,0.5333560611754263
-0.9426229508196726,0.0,0.0,0.44181034482758624,0.5421027179280337
-0.9385245901639347,0.0,0.0,0.4353448275862069,0.5493792293107029
-0.9385245901639347,0.0,0.0,0.42564655172413796,0.5535839036352899
-0.9385245901639347,0.0,0.0,0.41379310344827586,0.5564545686991654
-0.9385245901639347,0.0,0.0,0.39655172413793105,0.551778931971995
-0.9385245901639347,0.0,0.0,0.375,0.5417132710447048
-0.9426229508196726,0.0,0.0,0.35021551724137934,0.5268814340510873
-0.9467213114754103,0.0,0.0,0.32112068965517243,0.5058215725511258
-0.9549180327868858,0.0,0.0,0.28879310344827586,0.47884301976814264
-0.9631147540983611,0.0,0.0,0.25323275862068967,0.4449283374121276
-0.9754098360655743,0.0,0.0,0.21443965517241378,0.4041418344780798
-0.9918032786885249,0.0,0.0,0.17241379310344826,0.35454706567349625
-1.0081967213114758,0.0,0.0,0.1336206896551724,0.308198483680917
-1.0286885245901642,0.0,0.0,0.09482758620689655,0.2594203030805572
-1.0532786885245906,0.0,0.0,0.05603448275862069,0.20413800439093052
-1.0778688524590168,0.0,0.0,0.020474137931034482,0.10328395103100871
-1.4795081967213122,0.0,0.0,-0.009698275862068966,-0.019721285293343428
-1.4713114754098366,0.0,0.0,-0.0021551724137931043,-0.014779631443685493
-1.4549180327868858,0.0,0.0,0.01293103448275862,-0.00780288668530368
-1.4344262295081973,0.0,0.0,0.034482758620689655,0.00022618531685396
-1.4098360655737712,0.0,0.0,0.06357758620689655,0.009321494848663625
-1.3852459016393448,0.0,0.0,0.0980603448275862,0.03139629725234508
-1.3565573770491808,0.0,0.0,0.14331896551724135,0.06791451779643078
-1.3237704918032793,0.0,0.0,0.1918103448275862,0.11189247791901384
-1.2909836065573776,0.0,0.0,0.2435344827586207,0.1628132601945219
-1.258196721311476,0.0,0.0,0.2974137931034483,0.21905590515825304
-1.2295081967213122,0.0,0.0,0.35237068965517243,0.2794477108203372
-1.2008196721311482,0.0,0.0,0.4040948275862069,0.3399166395093647
-1.1721311475409841,0.0,0.0,0.4504310344827586,0.39781941811568167
-1.1475409836065578,0.0,0.0,0.49030172413793105,0.4512995800129379
-1.1229508196721316,0.0,0.0,0.5226293103448276,0.4985873765494709
-1.1024590163934431,0.0,0.0,0.5495689655172414,0.5412015924190642
-1.0860655737704923,0.0,0.0,0.5732758620689655,0.5809153822721469
-1.0655737704918038,0.0,0.0,0.5894396551724138,0.6131636797317429
-1.045081967213115,0.0,0.0,0.6012931034482759,0.6407377527075593
-1.0286885245901642,0.0,0.0,0.6077586206896551,0.6626696329648378
-1.0122950819672136,0.0,0.0,0.6120689655172414,0.6820755186187635
-0.9959016393442628,0.0,0.0,0.6109913793103449,0.6955916847474666
-0.9836065573770496,0.0,0.0,0.6077586206896551,0.7063997080278169
-0.9713114754098364,0.0,0.0,0.6012931034482759,0.7134522438391734
-0.9590163934426232,0.0,0.0,0.5926724137931034,0.7181383997027776
-0.9508196721311479,0.0,0.0,0.5818965517241379,0.7205006363776403
-0.9426229508196726,0.0,0.0,0.5678879310344828,0.719032474378935
-0.9426229508196726,0.0,0.0,0.552801724137931,0.7162179563739908
-0.9385245901639347,0.0,0.0,0.5323275862068966,0.7068397256855116
-0.9385245901639347,0.0,0.0,0.5086206896551724,0.6932977653466392
-0.9385245901639347,0.0,0.0,0.4827586206896552,0.6764109376888228
-0.9385245901639347,0.0,0.0,0.4525862068965517,0.6540096007296347
-0.9426229508196726,0.0,0.0,0.4202586206896552,0.6277914787078017
-0.9467213114754103,0.0,0.0,0.3868534482758621,0.599406321123329
-0.9549180327868858,0.0,0.0,0.35021551724137934,0.5667181825364623
-0.9631147540983611,0.0,0.0,0.3125,0.5301655852883649
-0.9754098360655743,0.0,0.0,0.27155172413793105,0.4883205020914037
-0.9918032786885249,0.0,0.0,0.2295258620689655,0.44233892685003734
-1.0122950819672136,0.0,0.0,0.18857758620689655,0.39670339277601446
-1.0327868852459021,0.0,0.0,0.14547413793103448,0.34591740705534035
-1.0573770491803285,0.0,0.0,0.10560344827586207,0.29869471909278544
-1.0860655737704923,0.0,0.0,0.06465517241379311,0.2430372724841629
-1.114754098360656,0.0,0.0,0.02693965517241379,0.13713871688433588
